id,title,weight,price,month_num,pinglun_num,shouchang_num
1,预售【巨型萌宠大礼包/1804g】休闲零食网红食品吃货,1804,138,42802,831591,563166
2,满减【夏威夷果160g】干货零食坚果干果散装袋装奶油味,160,45-90,55719,676830,363020
3,【巨型零食大礼包/30袋装】休闲零食网红食品吃货送女友,2764,188,51386,388037,805650
4,【坚果大礼包1463g/8件】零食端午礼盒每日坚果混合送礼,1463,98,69195,1019082,2490660
5,【乳酸菌小伴侣520g/整箱】营养早餐蛋糕面包代餐点心,520,29.9,46429,864396,640866
6,【轻格华夫饼750g/整箱】早餐食品面包蛋糕零食营养糕点,750,29.9,48425,162214,122890
7,【麻辣零食大礼包】网红卤味鸭脖小零食充饥夜宵整箱,390,39.8,267903,1062649,656568
8,【开心果185gx2】零食坚果干货干果仁孕妇炒货休闲散装,370,64.9,18524,436274,291230
9,【每日坚果750g/30包】零食吃货大礼包干果混合孕妇礼盒,750,138,298445,1037960,1533564
10,【碧根果160gx2】零食坚果干果仁山核桃奶油味散装袋装,320,36.9-46.9,44677,800424,732564
11,【氧气吐司面包800g/整箱】营养早餐代餐糕点切片蛋糕,800,29.9,75827,1059984,682582
12,【水果干大礼包】休闲零食蜜饯混合装芒果干草莓干网红,468,39.9,67287,217819,187060
13,【芒果干116gx3】零食小吃蜜饯水果干网红休闲食品果脯,348,29.9,101583,1020113,1043230
14,【夏威夷果265gx2】干果零食干货坚果特产奶油散装袋装,530,49.9,45150,904210,823156
15,满减【碧根果160g】零食坚果干果山核桃奶油味散装袋装,160,36.3-75.6,85501,673792,338568
16,【鱼皮脆咸蛋黄48g】网红食品海味零食即食港式风味小吃,48,19.9,13153,14641,8504
17,满减【猪肉脯100g】麻辣零食熟食风干靖江特产小吃肉干,100,29-45.9,143241,803331,298054
18,【三养_火鸡面700g/5袋装】韩国进口零食方便面网红食品泡面面皮,700,28.9,80388,112254,181208
19,【开口松子185gx2袋】零食坚果干果东北手剥大颗粒,370,69.9,17411,504942,378900
20,满减【每日坚果750g/30天装】混合果仁零食大礼包送礼,175,79.5-280,38822,57461,76328
21,满减【蜀香牛肉】休闲麻辣零食小吃肉脯特产牛肉干美食,100,38.9,115698,522270,200836
22,【面包2箱量贩组合】网红零食手撕早餐营养蛋糕点心整箱,2000,48.9,21469,118865,98530
23,满减【麻辣零食大礼包】网红休闲卤鸭肉鸭脖组合零食夜宵,390,64.5,54139,115389,53022
24,【猪肉脯160g】麻辣休闲零食风干熟食小吃肉干小包装,160,19.9,59903,1018849,1180492
25,满减【开口松子160g】干果零食坚果手剥大颗粒东北,160,56.3-119,54180,403300,179312
26,推荐_【岩烧乳酪吐司520g/整箱】面包早餐零食营养食品,520,29.9,189138,251573,263496
27,推荐_【蜀香牛肉100gx2袋】麻辣零食小吃熟食香辣牛肉干,200,29.9,80622,162123,94418
28,【坚果大礼包2288g/12袋】零食每日坚果混合端午礼盒,2288,188,4334,181629,427958
29,推荐_【海苔肉松吐司600g/整箱】休闲食品营养代餐面包,600,36.9,38137,35575,41976
30,满减【牛板筋/牛肉粒/牛肚/牛肉丝】风干牛肉干休闲零食,120,29.7-58.5,56878,444724,141924
31,【50%奇亚籽/溶豆坚果水果燕麦片750g/箱】休闲即食代餐,750,69.9,6379,21590,28240
32,【足迹面包750g/整箱】营养早餐零食休闲代餐奶酪味蛋糕,750,24.9,21296,334696,254722
33,【每日枣夹核桃仁750g/箱】量贩特产红枣干果零食小包装,750,59.9,30290,71219,58574
34,【雪芙蕾蛋糕1000g】营养早餐代餐充饥面包整箱网红零食,1000,29.9,72707,188296,160808
35,【坚果大礼包2355g/14袋】零食每日坚果干果端午礼盒,2355,288,3265,43927,195656
36,【牛肉片100g】休闲零食小吃内蒙古手撕风干大片牛肉干,100,21.9,29737,148134,104536
37,满减【乳酸菌小伴侣面包520g/箱】零食营养好吃口袋早餐,520,65.5,25834,246182,114216
38,【深夜虎皮凤爪200g】零食卤味肉脯香辣熟食小包鸡爪子,200,21.9,50509,128489,64290
39,满减【奥尔良小鸡腿160g】特产鸡翅根食品零食小吃熟食,160,38.9,26901,215130,83164
40,【草本味纸皮核桃1250g】量贩新疆特产薄皮整箱坚果干果,1250,89,15388,98449,82980
41,满减【手剥巴旦木185g】干果零食杏仁坚果扁桃仁,185,54,65576,480010,149534
42,【紫米夹心吐司800g/整箱】面包营养早餐小零食代餐糕点,800,29.9,16010,31028,32966
43,满减【深夜虎皮凤爪200g】零食卤味香辣五香小包鸡爪子,200,50.5,4708,144460,40658
44,【手剥巴旦木185gx2】休闲零食坚果干果杏仁巴达木扁桃,370,42.9,15494,411660,300854
45,【蛋黄酥320g/盒】红豆味雪媚娘零食传统糕点点心麻薯,320,32.9,44588,67229,74060
